Number of POIs: 3161
Cluster assignments:
93 -> [42516,43700,51748,56546,58645,59825,63021,71601,73132,76255,82654,94299,95891,97755,109217,150929,176509,197162,204886,216657,228448,230140,244097,245095,245389,262363,273585,277204,280814,282816,290638,302345,308516]
59 -> [2523,26554,32752,35273,37871,51809,53522,90422,91803,97172,103272,115649,129701,140653,142077,142292,142595,185432,185561,185679,186589,186798,187011,187040,187166,214772,225623,273476,307702,307826,307949,308320,309258,309510]
25 -> [6619,9559,9813,19561,19851,43627,44478,45008,45819,46537,50146,52674,53786,54438,55338,55354,57438,58912,62445,63787,96892,125166,295023,299103,299831,300285,301518,301838,301843,302067,302322,304133,305311,305688,306789,309710,310397,312140]
57 -> [3515,16969,17723,18196,29449,38910,40963,50873,55626,59749,64048,84910,86950,90641,94607,97816,99667,100208,106606,124216,146241,154740,163811,166134,166797,181016,186529,188300,228765,245611,248340,250869,252019,254829,255813,261627,288824,296093,306143,308529]
9 -> [882,1884,1910,2507,2831,3231,3819,5985,25432,25492,25499,26578,27774,27996,28091,28330,28490,29055,29599,29687,29995,33154,176535,177581,179344,180762,181279,184211,185303,186017,187974,205578,207666,255231,260273,269785,277251,299801,304062,310233]
101 -> [8219,12334,16252,25171,37510,48829,49669,51539,52554,59060,59184,64644,90736,98040,106154,115080,130435,143070,144459,161570,165590,176270,179564,180243,222643,222661,222828,224807,228923,236140,238412,242859,245528,250977,255900,259004,268282,272093,273794,274112,279845,289407,300451,302438,308526]
51 -> [72,11963,19645,51119,63079,64685,65952,66402,88702,91978,101167,102366,104436,110993,111422,111613,111918,127660,128447,133789,137552,143531,144152,148704,158502,173571,173592,175900,177956,184028,185031,192953,194160,213008,239130,240177,241370,241662,241790,248510,261707,270099,270316,271642,274427,284850,284962,299795]
97 -> [49,670,3650,10805,12123,17389,18921,21323,28099,28360,28711,50825,78054,84091,100475,104739,116548,121885,122460,122989,123432,131889,138087,141380,143173,157164,161292,162542,167553,170178,171594,177367,178027,178647,189986,190772,196560,208873,209216,210940,216126,224843,231009,235822,241228,243734,248548,248714,250763]
82 -> [8229,17629,21174,28867,30589,40520,45975,50525,50919,53931,54162,55879,62656,88127,91448,93317,98197,101605,113652,119424,125126,126480,145206,148833,149452,152597,154287,154805,159047,163893,179079,190206,196346,205065,222986,224165,225306,233275,242056,251691,253744,272321,280443,282496,285254,287387,288693,288969,295177]
7 -> [138965,161505,175958,178318,178850,182043,182046,182277,182366,182535,185636,186479,189371,190082,195694,198963,199895,200028,200324,200326,212936,213324,213396,215212,216422,216671,216850,217851,218415,221491,222846,223333,228036,229282,230937,231138,233160,234777,236536,240600,241333,241738,242370,253849,256782,257436,259692,265916,272170,284546]
8 -> [35463,36257,40292,104648,113754,113977,114405,116707,129825,132646,133266,137303,137317,141766,141977,142889,144397,144586,144645,153038,153404,155033,155570,160258,165714,167170,170911,176245,179120,183737,183869,200381,213662,219593,229343,229692,232342,232474,242995,244533,246657,246755,254578,261752,262444,264467,266200,266644,266735,269911,270088,288606]
54 -> [4205,7318,35661,43608,44050,48741,55462,57556,60714,74102,82055,102073,112268,116555,116918,122620,129955,131404,141425,144800,146169,152423,154820,161949,163009,163420,171716,179076,191713,195866,199488,203944,208359,211631,217382,219964,225966,231615,241622,246064,251189,257058,272710,276828,289011,295047,299423,303597,304581,309816,310697,311920,312256]
95 -> [10441,15966,16031,16866,20342,21948,32267,40462,48753,54343,58325,67967,73267,78964,84064,91032,103508,111911,119826,142676,152725,160711,178683,190755,190929,198006,208669,210600,211038,212787,217188,217814,219060,221991,226547,229431,230282,232797,233977,234244,238006,241147,269284,270543,279628,279830,281397,283030,291884,295774,296430,296705,300661]
68 -> [5536,6957,17383,30419,30805,32848,33668,35498,37551,38303,56208,59598,64702,65303,67229,72877,73073,82717,87657,114602,123304,123443,134153,136988,145233,149940,175869,179467,179992,182723,187787,189886,193803,199337,201441,206902,207376,209727,210348,221363,226858,231234,232871,235206,241879,246996,247145,249778,252864,256421,272350,281675,282481,289142]
53 -> [13867,16398,89965,90209,164107,178762,187263,196171,196520,197262,200780,200922,202894,203139,203214,206255,207829,208067,209881,216786,245033,245034,246527,251022,252128,253104,254507,255702,256369,256431,258119,259879,263504,264299,264589,267026,268136,268519,269552,270956,272297,275296,275300,276569,281813,282620,284166,303506,304753,308880,311087,311809,311885,312345,312349]
13 -> [6145,9688,11548,11592,12343,14146,17308,21221,24482,25929,26956,28067,31134,45999,52872,53954,54328,62688,64603,69749,73797,87143,91446,98280,106822,107025,113233,115135,120580,122540,125567,133655,141103,141149,142348,145758,153594,155444,159223,164226,171754,173552,181266,181993,197851,212923,229115,231007,237878,258683,258753,260296,262743,263748,270576,275332,278210,294652,297915,302761]
31 -> [766,8292,9964,15007,20054,23473,31937,32445,33217,43280,56011,59476,61856,63556,64410,66175,70224,72489,72789,73152,77508,77598,83021,84853,92913,103720,113595,114103,116643,127481,129390,134746,137020,141073,14
